text,cleantext,tokens,polarity,subjectivity,sentiment,neg,neu,pos,compound
"@disclosetv While the natural gas flow from Russia to Ukraine continues uninterrupted, Russia does not allow its ships waiting in its ports to export agricultural products.

What a beautiful theater! 🥳

#RussianUkrainianWar #COVID19",natur ga flow russia ukrain continu uninterrupt russia allow ship wait port export agricultur product beauti theater russianukrainianwar covid,"['natur', 'ga', 'flow', 'russia', 'ukrain', 'continu', 'uninterrupt', 'russia', 'allow', 'ship', 'wait', 'port', 'export', 'agricultur', 'product', 'beauti', 'theater', 'russianukrainianwar', 'covid']",0.0,0.0,positive,0.0,0.905,0.095,0.2263
"China's 'Two Sessions' to build on success against COVID-19.
#COVID19 
https://t.co/rcvW7TQp3T",china two sessions build success covid covid,"[""china'"", 'session', 'build', 'success', 'covid', 'covid']",0.3,0.0,positive,0.0,0.619,0.381,0.5719
"With news that @BootsUK is selling lateral flow tests for £6 EACH, I’m calling on @BootsUK @LloydsPharmacy @LidlGB @superdrug to not use lateral flow tests to turn a profit by committing to selling lateral flow tests at cost price. #COVID19",new sell later flow test call us later flow test turn profit commit sell later flow test cost price covid,"['new', 'sell', 'later', 'flow', 'test', 'call', 'us', 'later', 'flow', 'test', 'turn', 'profit', 'commit', 'sell', 'later', 'flow', 'test', 'cost', 'price', 'covid']",0.03409090909090909,0.11363636363636363,positive,0.0,0.779,0.221,0.6249
"Call the #brand department-“We Found A Winner”
https://t.co/GwCRer8GUQ For Sale
#Dancing #Domain #Product #sundayvibes #news #Vaccine #COVID19 #covid #health #wellness #exercise #fitness #Motivation #marketing #ad #webdev #java #ai #iot #rtItBot #bot #tech #web3 #nft #nfts #biz https://t.co/XzXUg0kv2r",brand departmentw winner sale danc domain product sundayvib new vaccin covid covid health well exercis fit motiv market ad webdev java ai iot rtitbot bot tech web nft nft biz,"['brand', 'department-w', 'winner', 'sale', 'danc', 'domain', 'product', 'sundayvib', 'new', 'vaccin', 'covid', 'covid', 'health', 'well', 'exercis', 'fit', 'motiv', 'market', 'ad', 'webdev', 'java', 'ai', 'iot', 'rtitbot', 'bot', 'tech', 'web', 'nft', 'nft', 'biz']",0.2681818181818182,0.42727272727272725,positive,0.0,0.763,0.237,0.8126
".@BootsUK @LloydsPharmacy @LidlGB @superdrug will you commit to selling lateral flow tests at cost price, rather than profiting from a global pandemic? #COVID19",commit sell later flow test cost price profit global pandem covid,"['commit', 'sell', 'later', 'flow', 'test', 'cost', 'price', 'profit', 'global', 'pandem', 'covid']",0.0,0.0,positive,0.0,0.638,0.362,0.6249
"Bil Jac VetDogs Skin Coat Treats - Treats ==&gt; https://t.co/9SrHfoUKqC

#3treats #COVID19 #stayathome #stayhome #yummies https://t.co/4RgzZGUsWH",bil jac vetdog skin coat treat  treat  treat covid stayathom stayhom yummi,"['bil', 'jac', 'vetdog', 'skin', 'coat', 'treat', 'treat', 'treat', 'covid', 'stayathom', 'stayhom', 'yummi']",0.0,0.0,positive,0.0,0.526,0.474,0.7964
".@BootsUK @LloydsPharmacy @LidlGB @superdrug will you commit to selling lateral flow tests at cost price, rather than profiting from a global pandemic? #COVID19",commit sell later flow test cost price profit global pandem covid,"['commit', 'sell', 'later', 'flow', 'test', 'cost', 'price', 'profit', 'global', 'pandem', 'covid']",0.0,0.0,positive,0.0,0.638,0.362,0.6249
"With news that @BootsUK is selling lateral flow tests for £6 EACH, I’m calling on @BootsUK @LloydsPharmacy @LidlGB @superdrug to not use lateral flow tests to turn a profit by committing to selling lateral flow tests at cost price. #COVID19",new sell later flow test call us later flow test turn profit commit sell later flow test cost price covid,"['new', 'sell', 'later', 'flow', 'test', 'call', 'us', 'later', 'flow', 'test', 'turn', 'profit', 'commit', 'sell', 'later', 'flow', 'test', 'cost', 'price', 'covid']",0.03409090909090909,0.11363636363636363,positive,0.0,0.779,0.221,0.6249
"With news that @BootsUK is selling lateral flow tests for £6 EACH, I’m calling on @BootsUK @LloydsPharmacy @LidlGB @superdrug to not use lateral flow tests to turn a profit by committing to selling lateral flow tests at cost price. #COVID19",new sell later flow test call us later flow test turn profit commit sell later flow test cost price covid,"['new', 'sell', 'later', 'flow', 'test', 'call', 'us', 'later', 'flow', 'test', 'turn', 'profit', 'commit', 'sell', 'later', 'flow', 'test', 'cost', 'price', 'covid']",0.03409090909090909,0.11363636363636363,positive,0.0,0.779,0.221,0.6249
"With news that @BootsUK is selling lateral flow tests for £6 EACH, I’m calling on @BootsUK @LloydsPharmacy @LidlGB @superdrug to not use lateral flow tests to turn a profit by committing to selling lateral flow tests at cost price. #COVID19",new sell later flow test call us later flow test turn profit commit sell later flow test cost price covid,"['new', 'sell', 'later', 'flow', 'test', 'call', 'us', 'later', 'flow', 'test', 'turn', 'profit', 'commit', 'sell', 'later', 'flow', 'test', 'cost', 'price', 'covid']",0.03409090909090909,0.11363636363636363,positive,0.0,0.779,0.221,0.6249
"Asha Kumari, member of a JEEViKA Self Help Group in Bihar fought misinformation around #COVID19 vaccines in the community, and enabled women to earn a livelihood by making face masks. @BiharHealthDept @brlps_jeevika #SeeHerLead https://t.co/MC6JKfBh8y",asha kumari member jeevika self help group bihar fought misinform covid vaccin commun enabl women earn livelihood make face mask seeherlead,"['asha', 'kumari', 'member', 'jeevika', 'self', 'help', 'group', 'bihar', 'fought', 'misinform', 'covid', 'vaccin', 'commun', 'enabl', 'women', 'earn', 'livelihood', 'make', 'face', 'mask', 'seeherlead']",0.0,0.0,positive,0.093,0.726,0.181,0.296
"With news that @BootsUK is selling lateral flow tests for £6 EACH, I’m calling on @BootsUK @LloydsPharmacy @LidlGB @superdrug to not use lateral flow tests to turn a profit by committing to selling lateral flow tests at cost price. #COVID19",new sell later flow test call us later flow test turn profit commit sell later flow test cost price covid,"['new', 'sell', 'later', 'flow', 'test', 'call', 'us', 'later', 'flow', 'test', 'turn', 'profit', 'commit', 'sell', 'later', 'flow', 'test', 'cost', 'price', 'covid']",0.03409090909090909,0.11363636363636363,positive,0.0,0.779,0.221,0.6249
"With news that @BootsUK is selling lateral flow tests for £6 EACH, I’m calling on @BootsUK @LloydsPharmacy @LidlGB @superdrug to not use lateral flow tests to turn a profit by committing to selling lateral flow tests at cost price. #COVID19",new sell later flow test call us later flow test turn profit commit sell later flow test cost price covid,"['new', 'sell', 'later', 'flow', 'test', 'call', 'us', 'later', 'flow', 'test', 'turn', 'profit', 'commit', 'sell', 'later', 'flow', 'test', 'cost', 'price', 'covid']",0.03409090909090909,0.11363636363636363,positive,0.0,0.779,0.221,0.6249
".@BootsUK @LloydsPharmacy @LidlGB @superdrug will you commit to selling lateral flow tests at cost price, rather than profiting from a global pandemic? #COVID19",commit sell later flow test cost price profit global pandem covid,"['commit', 'sell', 'later', 'flow', 'test', 'cost', 'price', 'profit', 'global', 'pandem', 'covid']",0.0,0.0,positive,0.0,0.638,0.362,0.6249
"With news that @BootsUK is selling lateral flow tests for £6 EACH, I’m calling on @BootsUK @LloydsPharmacy @LidlGB @superdrug to not use lateral flow tests to turn a profit by committing to selling lateral flow tests at cost price. #COVID19",new sell later flow test call us later flow test turn profit commit sell later flow test cost price covid,"['new', 'sell', 'later', 'flow', 'test', 'call', 'us', 'later', 'flow', 'test', 'turn', 'profit', 'commit', 'sell', 'later', 'flow', 'test', 'cost', 'price', 'covid']",0.03409090909090909,0.11363636363636363,positive,0.0,0.779,0.221,0.6249
"With news that @BootsUK is selling lateral flow tests for £6 EACH, I’m calling on @BootsUK @LloydsPharmacy @LidlGB @superdrug to not use lateral flow tests to turn a profit by committing to selling lateral flow tests at cost price. #COVID19",new sell later flow test call us later flow test turn profit commit sell later flow test cost price covid,"['new', 'sell', 'later', 'flow', 'test', 'call', 'us', 'later', 'flow', 'test', 'turn', 'profit', 'commit', 'sell', 'later', 'flow', 'test', 'cost', 'price', 'covid']",0.03409090909090909,0.11363636363636363,positive,0.0,0.779,0.221,0.6249
"Sometimes you get so tired of tinkered headlines
Spoiler alert: this excellent article by @meredithwadman is not about when a pandemic is 'over', 
but about when a PHEIC is reversed
It's not quite the same
via @ScienceMagazine  #PandemicJournalism #COVID19
https://t.co/xGjqLHUm2R",tire tinker headlin spoiler alert excel articl pandem over pheic revers it pandemicjourn covid,"['tire', 'tinker', 'headlin', 'spoiler', 'alert', 'excel', 'articl', 'pandem', 'pheic', 'revers', ""it'"", 'pandemicjourn', 'covid']",0.0,0.0,positive,0.0,0.698,0.302,0.6369
".@BootsUK @LloydsPharmacy @LidlGB @superdrug will you commit to selling lateral flow tests at cost price, rather than profiting from a global pandemic? #COVID19",commit sell later flow test cost price profit global pandem covid,"['commit', 'sell', 'later', 'flow', 'test', 'cost', 'price', 'profit', 'global', 'pandem', 'covid']",0.0,0.0,positive,0.0,0.638,0.362,0.6249
"@NightOwlMediaRd @eyerady @CTVNews Technical language doesn't make it wrong
Every discipline/field/area of work has jargon

Scientific language often needs to be very specific
So there is a LOT of (necessary) jargon in science,
but isolation is done

Physical virus particles were isolated from people with #COVID19 https://t.co/xHDvRRsxIV",technic languag doesnt wrong disciplinefieldarea work jargon scientif languag need specif lot necessary jargon scienc isol physic viru particl isol peopl covid,"['technic', 'languag', ""doesn't"", 'wrong', 'disciplin', 'field', 'area', 'work', 'jargon', 'scientif', 'languag', 'need', 'specif', 'lot', 'necessari', 'jargon', 'scienc', 'isol', 'physic', 'viru', 'particl', 'isol', 'peopl', 'covid']",-0.25,0.95,positive,0.0,0.892,0.108,0.3724
"With news that @BootsUK is selling lateral flow tests for £6 EACH, I’m calling on @BootsUK @LloydsPharmacy @LidlGB @superdrug to not use lateral flow tests to turn a profit by committing to selling lateral flow tests at cost price. #COVID19",new sell later flow test call us later flow test turn profit commit sell later flow test cost price covid,"['new', 'sell', 'later', 'flow', 'test', 'call', 'us', 'later', 'flow', 'test', 'turn', 'profit', 'commit', 'sell', 'later', 'flow', 'test', 'cost', 'price', 'covid']",0.03409090909090909,0.11363636363636363,positive,0.0,0.779,0.221,0.6249
".@BootsUK @LloydsPharmacy @LidlGB @superdrug will you commit to selling lateral flow tests at cost price, rather than profiting from a global pandemic? #COVID19",commit sell later flow test cost price profit global pandem covid,"['commit', 'sell', 'later', 'flow', 'test', 'cost', 'price', 'profit', 'global', 'pandem', 'covid']",0.0,0.0,positive,0.0,0.638,0.362,0.6249
"#AssamFightsCorona

Mask and Sanitizer protect us from #COVID19. Keep your children protected by making them follow Covid appropriate behaviour. https://t.co/e9BgtNCiwf",assamfightscorona mask sanit protect covid children protect make follow covid appropri behaviour,"['assamfightscorona', 'mask', 'sanit', 'protect', 'covid', 'children', 'protect', 'make', 'follow', 'covid', 'appropri', 'behaviour']",0.0,0.0,positive,0.0,0.658,0.342,0.6369
".@BootsUK @LloydsPharmacy @LidlGB @superdrug will you commit to selling lateral flow tests at cost price, rather than profiting from a global pandemic? #COVID19",commit sell later flow test cost price profit global pandem covid,"['commit', 'sell', 'later', 'flow', 'test', 'cost', 'price', 'profit', 'global', 'pandem', 'covid']",0.0,0.0,positive,0.0,0.638,0.362,0.6249
"#covid19 Tech companies are inching closer to reopening their offices, but it’s clear the way they work will never be the same. It was two years ago this past week that Alphabet (Google),  Facebook &amp; Amazon campuses on the West Coa…https://t.co/RdDRDR0adm https://t.co/KMsNQaQSrf",covid tech compani inch closer reopen offic clear wai work year ago past week alphabet google facebook amazon campus west coa,"['covid', 'tech', 'compani', 'inch', 'closer', 'reopen', 'offic', 'clear', 'wai', 'work', 'year', 'ago', 'past', 'week', 'alphabet', 'googl', 'facebook', 'amazon', 'campus', 'west', 'coa']",-0.07499999999999998,0.31666666666666665,positive,0.0,0.815,0.185,0.5106
"With news that @BootsUK is selling lateral flow tests for £6 EACH, I’m calling on @BootsUK @LloydsPharmacy @LidlGB @superdrug to not use lateral flow tests to turn a profit by committing to selling lateral flow tests at cost price. #COVID19",new sell later flow test call us later flow test turn profit commit sell later flow test cost price covid,"['new', 'sell', 'later', 'flow', 'test', 'call', 'us', 'later', 'flow', 'test', 'turn', 'profit', 'commit', 'sell', 'later', 'flow', 'test', 'cost', 'price', 'covid']",0.03409090909090909,0.11363636363636363,positive,0.0,0.779,0.221,0.6249
".@BootsUK @LloydsPharmacy @LidlGB @superdrug will you commit to selling lateral flow tests at cost price, rather than profiting from a global pandemic? #COVID19",commit sell later flow test cost price profit global pandem covid,"['commit', 'sell', 'later', 'flow', 'test', 'cost', 'price', 'profit', 'global', 'pandem', 'covid']",0.0,0.0,positive,0.0,0.638,0.362,0.6249
".@BootsUK @LloydsPharmacy @LidlGB @superdrug will you commit to selling lateral flow tests at cost price, rather than profiting from a global pandemic? #COVID19",commit sell later flow test cost price profit global pandem covid,"['commit', 'sell', 'later', 'flow', 'test', 'cost', 'price', 'profit', 'global', 'pandem', 'covid']",0.0,0.0,positive,0.0,0.638,0.362,0.6249
@kiddwikked @RichieofPi1 @TDruer @DerkPoortenga @GovRonDeSantis @DrEricDing The irony is he admitted to smoking &amp; having high cholesterol while also claiming he has a severe heart defect while trying to claim how I’m the unhealthy one. It’s actually him that needs protection from #covid19 more than me 😂,ironi admit smoke have high cholesterol cla sever heart defect try cla unhealthi actual need protect covid,"['ironi', 'admit', 'smoke', 'have', 'high', 'cholesterol', 'claim', 'sever', 'heart', 'defect', 'try', 'claim', 'unhealthi', 'actual', 'need', 'protect', 'covid']",0.08,0.31999999999999995,positive,0.115,0.673,0.212,0.25
"Time For Thailand To Do Away With Mask Mandates As Local Experts Say Omicron is Mild And That COVID-19 Jabs Offers Protection!
https://t.co/IMCMzXt5oe
#news #thailand #bangkok #phuket #pattaya #chiangmai #samui #udonthani #worldnews #masks #covid #sarscov2 #covid19 #covid19news",te thailand awai mask mandat local expert omicron mild covid jab offer protect new thailand bangkok phuket pattaya chiangmai samui udonthani worldnew mask covid sarscov covid covidnew,"['time', 'thailand', 'awai', 'mask', 'mandat', 'local', 'expert', 'omicron', 'mild', 'covid', 'jab', 'offer', 'protect', 'new', 'thailand', 'bangkok', 'phuket', 'pattaya', 'chiangmai', 'samui', 'udonthani', 'worldnew', 'mask', 'covid', 'sarscov', 'covid', 'covidnew']",0.15656565656565655,0.3181818181818182,positive,0.0,0.909,0.091,0.3818
".@BootsUK @LloydsPharmacy @LidlGB @superdrug will you commit to selling lateral flow tests at cost price, rather than profiting from a global pandemic? #COVID19",commit sell later flow test cost price profit global pandem covid,"['commit', 'sell', 'later', 'flow', 'test', 'cost', 'price', 'profit', 'global', 'pandem', 'covid']",0.0,0.0,positive,0.0,0.638,0.362,0.6249
"With news that @BootsUK is selling lateral flow tests for £6 EACH, I’m calling on @BootsUK @LloydsPharmacy @LidlGB @superdrug to not use lateral flow tests to turn a profit by committing to selling lateral flow tests at cost price. #COVID19",new sell later flow test call us later flow test turn profit commit sell later flow test cost price covid,"['new', 'sell', 'later', 'flow', 'test', 'call', 'us', 'later', 'flow', 'test', 'turn', 'profit', 'commit', 'sell', 'later', 'flow', 'test', 'cost', 'price', 'covid']",0.03409090909090909,0.11363636363636363,positive,0.0,0.779,0.221,0.6249
".@BootsUK @LloydsPharmacy @LidlGB @superdrug will you commit to selling lateral flow tests at cost price, rather than profiting from a global pandemic? #COVID19",commit sell later flow test cost price profit global pandem covid,"['commit', 'sell', 'later', 'flow', 'test', 'cost', 'price', 'profit', 'global', 'pandem', 'covid']",0.0,0.0,positive,0.0,0.638,0.362,0.6249
"First they told us to take vaccines,then they said it’s important to take a 2nd dose. Now they say vaccines are not obligatory nor necessary.Can we then be allowed to sue the government for false information, manipulation and abuse of power ?
#JustAsking
#Belgium 🇧🇪 
#COVID19",told vaccinesthen said portant nd dose vaccin obligatori necessarycan allow sue govern fals inform manipul abus power justask belgium covid,"['told', 'vaccinesthen', 'said', 'import', 'nd', 'dose', 'vaccin', 'obligatori', 'necessarycan', 'allow', 'sue', 'govern', 'fals', 'inform', 'manipul', 'abus', 'power', 'justask', 'belgium', 'covid']",0.0,0.0,positive,0.0,0.909,0.091,0.2263
".@BootsUK @LloydsPharmacy @LidlGB @superdrug will you commit to selling lateral flow tests at cost price, rather than profiting from a global pandemic? #COVID19",commit sell later flow test cost price profit global pandem covid,"['commit', 'sell', 'later', 'flow', 'test', 'cost', 'price', 'profit', 'global', 'pandem', 'covid']",0.0,0.0,positive,0.0,0.638,0.362,0.6249
".@BootsUK @LloydsPharmacy @LidlGB @superdrug will you commit to selling lateral flow tests at cost price, rather than profiting from a global pandemic? #COVID19",commit sell later flow test cost price profit global pandem covid,"['commit', 'sell', 'later', 'flow', 'test', 'cost', 'price', 'profit', 'global', 'pandem', 'covid']",0.0,0.0,positive,0.0,0.638,0.362,0.6249
".@BootsUK @LloydsPharmacy @LidlGB @superdrug will you commit to selling lateral flow tests at cost price, rather than profiting from a global pandemic? #COVID19",commit sell later flow test cost price profit global pandem covid,"['commit', 'sell', 'later', 'flow', 'test', 'cost', 'price', 'profit', 'global', 'pandem', 'covid']",0.0,0.0,positive,0.0,0.638,0.362,0.6249
"According to NSW statistics, #Covid19 fines between Jul-Oct 2021: $45 million bringing the pandemic total in excess of $55 million. Of this, 10,933 individual fines were given for failing to wear a mask. https://t.co/zJKn3jBGi1",accord nsw statist covid fine juloct  million bring pandem total excess million individu fine given fail wear mask,"['accord', 'nsw', 'statist', 'covid', 'fine', 'jul-oct', 'million', 'bring', 'pandem', 'total', 'excess', 'million', 'individu', 'fine', 'given', 'fail', 'wear', 'mask']",0.08333333333333334,0.5125,positive,0.158,0.679,0.163,-0.2263
"Physicians who spread misinformation may be eroding trust in health care system, experts say. #Canada #physicians #COVID19 #misinformation  

https://t.co/Lo5LDyxegn",physician spread misinform erod trust health care expert canada physician covid misinform,"['physician', 'spread', 'misinform', 'erod', 'trust', 'health', 'care', 'expert', 'canada', 'physician', 'covid', 'misinform']",0.0,0.0,positive,0.0,0.606,0.394,0.7579
"How to start and progress, step by step if you’ve got no idea how to prepare.  https://t.co/yIkZX49Y3G #pandemic  #Preparedness #COVID19 #climatechange #ClimateAction #lifehacks #life #art #habits #SundayBrunch https://t.co/zJHD9AIZI8",start progress step step youv got idea prepar pandem prepared covid clatechang clateact lifehack life art habit sundaybrunch,"['start', 'progress', 'step', 'step', 'youv', 'got', 'idea', 'prepar', 'pandem', 'prepared', 'covid', 'climatechang', 'climateact', 'lifehack', 'life', 'art', 'habit', 'sundaybrunch']",0.0,0.0,positive,0.0,0.773,0.227,0.5719
"Sanitize your hands before and after an open house, wear gloves and a mask, and avoid shaking hands. We're ensuring the safety of our staff and clients. #Covid19 #Coronavirus #RealEstate #RealEstateAgent #HomeBuying 
#Realtor https://t.co/pvvTyDQFnA",sanit hand open hous wear glove mask avoid shake hand wer ensur safeti staff client covid coronaviru realest realestateag homebui realtor,"['sanit', 'hand', 'open', 'hous', 'wear', 'glove', 'mask', 'avoid', 'shake', 'hand', ""we'r"", 'ensur', 'safeti', 'staff', 'client', 'covid', 'coronaviru', 'realest', 'realestateag', 'homebui', 'realtor']",0.0,0.5,positive,0.143,0.623,0.234,0.5423
"With news that @BootsUK is selling lateral flow tests for £6 EACH, I’m calling on @BootsUK @LloydsPharmacy @LidlGB @superdrug to not use lateral flow tests to turn a profit by committing to selling lateral flow tests at cost price. #COVID19",new sell later flow test call us later flow test turn profit commit sell later flow test cost price covid,"['new', 'sell', 'later', 'flow', 'test', 'call', 'us', 'later', 'flow', 'test', 'turn', 'profit', 'commit', 'sell', 'later', 'flow', 'test', 'cost', 'price', 'covid']",0.03409090909090909,0.11363636363636363,positive,0.0,0.779,0.221,0.6249
In the midst of #COVID19 ABC brought together an eclectic group of partners - the result was innovation.💡 Read more here:  https://t.co/p6NzURRAED  Thanks to our partners @SRSWorksLtd @AcuFireLtd @LightFi_co @Glos_Police @GlosPCC @innovateuk #Innovations https://t.co/nrBWfHkaW2,midst covid abc brought eclect group partner  result innov read here thank partner innov,"['midst', 'covid', 'abc', 'brought', 'eclect', 'group', 'partner', 'result', 'innov', 'read', 'thank', 'partner', 'innov']",0.0,0.0,positive,0.0,0.839,0.161,0.3612
".@BootsUK @LloydsPharmacy @LidlGB @superdrug will you commit to selling lateral flow tests at cost price, rather than profiting from a global pandemic? #COVID19",commit sell later flow test cost price profit global pandem covid,"['commit', 'sell', 'later', 'flow', 'test', 'cost', 'price', 'profit', 'global', 'pandem', 'covid']",0.0,0.0,positive,0.0,0.638,0.362,0.6249
The latest Leave no one behind by Iyad! https://t.co/IcoqjSMql0 Thanks to @UNICEF @SteveTaravella @DvDorresteijn #ai #covid19,latest leav iyad thank ai covid,"['latest', 'leav', 'iyad', 'thank', 'ai', 'covid']",0.5,0.9,positive,0.0,0.667,0.333,0.3612
".@BootsUK @LloydsPharmacy @LidlGB @superdrug will you commit to selling lateral flow tests at cost price, rather than profiting from a global pandemic? #COVID19",commit sell later flow test cost price profit global pandem covid,"['commit', 'sell', 'later', 'flow', 'test', 'cost', 'price', 'profit', 'global', 'pandem', 'covid']",0.0,0.0,positive,0.0,0.638,0.362,0.6249
"@antonioguterres Please address root causes. #climatechange is being caused by the same 3-4 billion non-contributing #bullshitjobs that also allow #covid19 to spread and mutate. ""Employing as many people as possible"" is the exact opposite of an economy. And of economizing.",address root caus clatechang caus  billion noncontribut bullshitjob allow covid spread mutat emploi peopl possibl exact opposit economi econom,"['address', 'root', 'caus', 'climatechang', 'caus', 'billion', 'non-contribut', 'bullshitjob', 'allow', 'covid', 'spread', 'mutat', 'emploi', 'peopl', 'possibl', 'exact', 'opposit', 'economi', 'econom']",0.25,0.25,positive,0.0,0.905,0.095,0.2263
"Because of COVID-19 Wales is at Alert Level 4. 

Social distance.
Wear a 3 layer face mask.
Stay at home.
No extended households.
Meet only your household or support bubble.
Work from home if you can.
Don't travel without reasonable excuse.

 #COVID19 https://t.co/yfoM21TG37",covid wale alert level social distanc wear layer face mask stai home extend household meet household support bubbl work home dont travel reason excus covid,"['covid', 'wale', 'alert', 'level', 'social', 'distanc', 'wear', 'layer', 'face', 'mask', 'stai', 'home', 'extend', 'household', 'meet', 'household', 'support', 'bubbl', 'work', 'home', ""don't"", 'travel', 'reason', 'excus', 'covid']",0.03333333333333333,0.06666666666666667,positive,0.0,0.769,0.231,0.6808
#EnjoyFromHome // Make animation with LEGO by flip book of photos. So interesting for me. #COVID19 #StayAtHome,enjoyfromhom  anat lego flip book photo interest covid stayathom,"['enjoyfromhom', 'anim', 'lego', 'flip', 'book', 'photo', 'interest', 'covid', 'stayathom']",0.0,0.0,positive,0.0,0.727,0.273,0.4588
